Line, "Line.sbt_1229004ip", "726467.1.2.4", "5001229004.1.2.4", 582976, 6,  2, 2, 0.12701706, 2.27092, -45.459437, -22.422678, -45.459348, -22.4224, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630455", "726467.1.2.3.4", "726474.1.2.3.4", 583168, 8,  0, 14, 0.12701706, 2.27092, -45.459437, -22.422678, -45.459349, -22.422425, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131669ip", "726474.2.3.4", "5001131669.2.3.4", 583424, 6,  2, 2, 0.12701706, 2.29939, -45.459349, -22.422425, -45.45926, -22.422156, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630462", "726474.1.2.3.4", "726481.1.2.3.4", 583616, 8,  0, 8, 0.12701706, 2.29939, -45.459349, -22.422425, -45.45926, -22.422182, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630476", "726481.1.2.3.4", "2794407.1.2.3.4", 583872, 8,  0, 8, 0.12701706, 2.32923, -45.45926, -22.422182, -45.459191, -22.42192, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1228997ip", "2794407.3.1.4", "5001228997.3.1.4", 584128, 6,  2, 2, 0.12701706, 2.33704, -45.459191, -22.42192, -45.45925, -22.421939, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630469", "2794407.1.2.3.4", "2827111.1.2.3.4", 584320, 8,  0, 6, 0.12701706, 2.33704, -45.459191, -22.42192, -45.45925, -22.421965, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630448", "726467.1.2.3.4", "726460.1.2.3.4", 584576, 8,  0, 2, 0.12701706, 2.27092, -45.459437, -22.422678, -45.459349, -22.422425, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1229053ip", "726460.3.1.4", "5001229053.3.1.4", 584832, 6,  2, 2, 0.12701706, 2.27953, -45.459349, -22.422425, -45.459417, -22.422445, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630441", "726460.1.2.3.4", "2827083.1.2.3.4", 585024, 8,  0, 0, 0.12701706, 2.27953, -45.459349, -22.422425, -45.459417, -22.42247, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630420", "726453.1.2.3.4", "726446.1.2.3.4", 585280, 8,  0, 30, 0.12701706, 2.2415, -45.459437, -22.422678, -45.459437, -22.422678, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131739ip", "726446.2.3.4", "5001131739.2.3.4", 585536, 6,  2, 2, 0.12701706, 2.27124, -45.459437, -22.422678, -45.459535, -22.422904, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630413", "726446.1.2.3.4", "726432.1.2.3.4", 585728, 8,  0, 24, 0.12701706, 2.27124, -45.459437, -22.422678, -45.459535, -22.422931, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1229018ip", "726432.1.2.4", "5001229018.1.2.4", 585984, 6,  2, 2, 0.12701706, 2.27795, -45.459535, -22.422931, -45.459593, -22.422932, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630406", "726432.1.2.3.4", "2827132.1.2.3.4", 586176, 8,  0, 0, 0.12701706, 2.27795, -45.459535, -22.422931, -45.459593, -22.422958, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221942", "175863621.1.2.3", "175863622.1.2.3", 586432, 6,  0, 112, 7.9674337, 2.14544, -45.459712, -22.42349, -45.459848, -22.423752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221907", "175863622.1.2.3", "530530b.1.2.3", 586624, 6,  0, 58, 7.9674337, 2.17766, -45.459848, -22.423752, -45.460044, -22.423977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221900", "530530b.1.2.3", "121960332.1.2.3", 586816, 6,  0, 58, 7.9674337, 2.20969, -45.460044, -22.423977, -45.46017, -22.424103, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_176218", "121960332.1.2.3", "175863638.1.2.3", 587008, 6,  0, 58, 7.9674337, 2.2288, -45.46017, -22.424103, -45.46017, -22.424103, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221893", "175863638.1.2.3", "530768b.1.2.3", 587200, 6,  0, 58, 7.9674337, 2.2298, -45.46017, -22.424103, -45.460161, -22.424374, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222061", "530768b.1.2.3", "530789b.1.2.3", 587392, 6,  0, 58, 7.9674337, 2.25983, -45.460161, -22.424374, -45.459939, -22.424574, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222068", "530789b.1.2.3", "175863639.1.2.3", 587584, 6,  0, 58, 7.9674337, 2.29167, -45.459939, -22.424574, -45.459755, -22.424728, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222075", "175863639.1.2.3", "530817b.1.2.3", 587776, 6,  0, 2, 7.9674337, 2.31717, -45.459755, -22.424728, -45.459512, -22.424927, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222082", "530817b.1.2.3", "175863640.1.2.3", 587968, 6,  0, 2, 7.9674337, 2.35048, -45.459512, -22.424927, -45.459396, -22.425018, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_741125a", "175863640.1.2.3", "4145827.1.2.3.4", 588160, 8,  0, 2, 7.9674337, 2.36611, -45.459396, -22.425018, -45.459391, -22.425018, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4735675", "4145827.1.2.3.4", "4145834.1.2.3.4", 588416, 8,  0, 2, 0.12701706, 2.36611, -45.459391, -22.425018, -45.459396, -22.425018, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166761a", "175863639.1.2.3", "726824.1.2.3.4", 588672, 8,  0, 56, 7.9674337, 2.31717, -45.459755, -22.424728, -45.45975, -22.424728, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630938", "726824.1.2.3.4", "726873.1.2.3.4", 588928, 8,  0, 56, 0.12701706, 2.31717, -45.45975, -22.424728, -45.459755, -22.424728, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138116ip", "726873.2.3.4", "5001138116.2.3.4", 589184, 6,  2, 2, 0.12701706, 2.31767, -45.459755, -22.424728, -45.459754, -22.424664, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630945", "726873.1.2.3.4", "726887.1.2.3.4", 589376, 8,  0, 20, 0.12701706, 2.31767, -45.459755, -22.424728, -45.459755, -22.424728, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138130ip", "726887.2.3.4", "5001138130.2.3.4", 589632, 6,  2, 2, 0.12701706, 2.35098, -45.459755, -22.424728, -45.459512, -22.424864, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630959", "726887.1.2.3.4", "4145813.1.2.3.4", 589824, 8,  0, 18, 0.12701706, 2.35098, -45.459755, -22.424728, -45.459512, -22.424927, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4735668", "4145813.1.2.3.4", "726901.1.2.3.4", 590080, 8,  0, 18, 0.12701706, 2.36661, -45.459512, -22.424927, -45.459396, -22.425018, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138137ip", "726901.2.3.4", "5001138137.2.3.4", 590336, 6,  2, 2, 0.12701706, 2.38148, -45.459396, -22.425018, -45.459289, -22.425045, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630973", "726901.1.2.3.4", "726915.1.2.3.4", 590528, 8,  0, 12, 0.12701706, 2.38148, -45.459396, -22.425018, -45.459289, -22.425108, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1101548ip", "726915.2.3.4", "5001101548.2.3.4", 590784, 6,  2, 2, 0.12701706, 2.41122, -45.459289, -22.425108, -45.459076, -22.42524, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630980", "726915.1.2.4", "726922.1.2.4", 590976, 6,  0, 2, 0.12701706, 2.41122, -45.459289, -22.425108, -45.459076, -22.42529, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1101541ip", "726922.1.2.4", "5001101541.1.2.4", 591168, 6,  2, 2, 0.12701706, 2.41731, -45.459076, -22.42529, -45.459018, -22.425231, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630931", "726873.1.2.3.4", "726859.1.2.3.4", 591360, 8,  0, 32, 0.12701706, 2.31767, -45.459755, -22.424728, -45.459755, -22.424728, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138109ip", "726859.2.3.4", "5001138109.2.3.4", 591616, 6,  2, 2, 0.12701706, 2.34317, -45.459755, -22.424728, -45.459938, -22.42451, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630917", "726859.1.2.3.4", "726838.1.2.3.4", 591808, 8,  0, 24, 0.12701706, 2.34317, -45.459755, -22.424728, -45.459939, -22.424574, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138144ip", "726838.2.3.4", "5001138144.2.3.4", 592064, 6,  0, 0, 0.12701706, 2.37501, -45.459939, -22.424574, -45.460161, -22.424311, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630889", "726838.2.3.4", "726845.2.3.4", 592256, 6,  0, 14, 0.12701706, 2.37501, -45.459939, -22.424574, -45.460161, -22.424374, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678887ip", "726845.2.3.4", "5001678887.2.3.4", 592448, 6,  2, 2, 0.12701706, 2.3991, -45.460161, -22.424374, -45.460143, -22.424564, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630903", "726845.2.3.4", "2796584.2.3.4", 592640, 6,  0, 12, 0.12701706, 2.3991, -45.460161, -22.424374, -45.460143, -22.424591, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593457", "2796584.2.3.4", "726852.2.3.4", 592832, 6,  0, 12, 0.12701706, 2.41397, -45.460143, -22.424591, -45.460036, -22.424682, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678873ip", "726852.2.3.4", "5001678873.2.3.4", 593024, 6,  2, 2, 0.12701706, 2.42038, -45.460036, -22.424682, -45.459988, -22.424691, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630910", "726852.2.3.4", "2796591.2.3.4", 593216, 6,  0, 10, 0.12701706, 2.42038, -45.460036, -22.424682, -45.459988, -22.424718, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593464", "2796591.2.3.4", "726866.2.3.4", 593408, 6,  0, 10, 0.12701706, 2.44091, -45.459988, -22.424718, -45.459852, -22.424854, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678866ip", "726866.2.3.4", "5001678866.2.3.4", 593600, 6,  2, 2, 0.12701706, 2.44853, -45.459852, -22.424854, -45.459784, -22.424854, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630924", "726866.2.3.4", "2796598.2.3.4", 593792, 6,  0, 8, 0.12701706, 2.44853, -45.459852, -22.424854, -45.459784, -22.424881, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593478", "2796598.2.3.4", "726880.2.3.4", 593984, 6,  0, 8, 0.12701706, 2.46764, -45.459784, -22.424881, -45.459649, -22.424999, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678859ip", "726880.2.3.4", "5001678859.2.3.4", 594176, 6,  2, 2, 0.12701706, 2.47485, -45.459649, -22.424999, -45.45959, -22.425009, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630952", "726880.2.3.4", "2796640.2.3.4", 594368, 6,  0, 6, 0.12701706, 2.47485, -45.459649, -22.424999, -45.45959, -22.425035, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593590", "2796640.2.3.4", "726894.2.3.4", 594560, 6,  0, 6, 0.12701706, 2.4982, -45.45959, -22.425035, -45.459426, -22.42518, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678852ip", "726894.2.3.4", "5001678852.2.3.4", 594752, 6,  2, 2, 0.12701706, 2.50403, -45.459426, -22.42518, -45.459377, -22.425181, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630966", "726894.2.3.4", "2796647.2.3.4", 594944, 6,  0, 4, 0.12701706, 2.50403, -45.459426, -22.42518, -45.459377, -22.425208, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593597", "2796647.2.3.4", "726908.2.3.4", 595136, 6,  0, 2, 0.12701706, 2.52032, -45.459377, -22.425208, -45.459261, -22.425307, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678845ip", "726908.2.3.4", "5001678845.2.3.4", 595328, 6,  2, 2, 0.12701706, 2.52673, -45.459261, -22.425307, -45.459212, -22.425317, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630896", "726845.2.3.4", "2796654.2.3.4", 595520, 6,  0, 0, 0.12701706, 2.3991, -45.460161, -22.424374, -45.460143, -22.424591, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630882", "726838.1.2.3.4", "726831.1.2.3.4", 595712, 8,  0, 0, 0.12701706, 2.37501, -45.459939, -22.424574, -45.460161, -22.424374, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166740a", "175863622.1.2.3", "726530.1.2.3.4", 595968, 8,  0, 54, 7.9674337, 2.17766, -45.459848, -22.423752, -45.459844, -22.423752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630644", "726530.1.2.3.4", "726600.1.2.3.4", 596224, 8,  0, 54, 0.12701706, 2.17766, -45.459844, -22.423752, -45.459848, -22.423752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138536ip", "726600.3.1.4", "5001138536.3.1.4", 596480, 6,  0, 0, 0.12701706, 2.17816, -45.459848, -22.423752, -45.459848, -22.423702, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630651", "726600.1.2.3.4", "726649.1.2.3.4", 596672, 8,  0, 14, 0.12701706, 2.17816, -45.459848, -22.423752, -45.459848, -22.423752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630693", "726649.1.2.3.4", "726642.1.2.3.4", 596928, 8,  0, 4, 0.12701706, 2.21038, -45.459848, -22.423752, -45.459712, -22.42349, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630686", "726649.1.2.3.4", "726621.1.2.3.4", 597184, 8,  0, 10, 0.12701706, 2.21038, -45.459848, -22.423752, -45.459712, -22.42349, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194105ip", "726621.3.1.4", "5009194105.3.1.4", 597440, 6,  2, 2, 0.12701706, 2.21538, -45.459712, -22.42349, -45.459711, -22.423395, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630665", "726621.1.2.3.4", "726628.1.2.3.4", 597632, 8,  0, 6, 0.12701706, 2.21538, -45.459712, -22.42349, -45.459711, -22.423445, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138550ip", "726628.1.2.4", "5001138550.1.2.4", 597888, 6,  2, 2, 0.12701706, 2.24451, -45.459711, -22.423445, -45.459633, -22.423167, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630679", "726649.1.2.3.4", "726607.1.2.3.4", 598080, 8,  0, 0, 0.12701706, 2.21038, -45.459848, -22.423752, -45.459712, -22.42349, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630637", "726600.1.2.3.4", "726572.1.2.3.4", 598336, 8,  0, 36, 0.12701706, 2.17816, -45.459848, -22.423752, -45.459848, -22.423752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138529ip", "726572.3.1.4", "5001138529.3.1.4", 598592, 6,  0, 0, 0.12701706, 2.21019, -45.459848, -22.423752, -45.460043, -22.423927, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630609", "726572.1.2.3.4", "726593.1.2.3.4", 598784, 8,  0, 26, 0.12701706, 2.21019, -45.459848, -22.423752, -45.460044, -22.423977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138403ip", "726593.1.2.4", "5001138403.1.2.4", 599040, 6,  2, 2, 0.12701706, 2.2216, -45.460044, -22.423977, -45.459936, -22.4239, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630630", "726593.1.2.3.4", "726614.1.2.3.4", 599232, 8,  0, 10, 0.12701706, 2.2216, -45.460044, -22.423977, -45.459937, -22.42395, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138347ip", "726614.2.3.4", "5001138347.2.3.4", 599488, 6,  2, 2, 0.12701706, 2.24354, -45.459937, -22.42395, -45.459781, -22.424036, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630658", "726614.1.2.3.4", "726635.1.2.3.4", 599680, 8,  0, 4, 0.12701706, 2.24354, -45.459937, -22.42395, -45.459782, -22.424086, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630602", "726572.1.2.3.4", "726551.1.2.3.4", 599936, 8,  0, 6, 0.12701706, 2.21019, -45.459848, -22.423752, -45.460044, -22.423977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138151ip", "726551.3.1.4", "5001138151.3.1.4", 600192, 6,  0, 0, 0.12701706, 2.2293, -45.460044, -22.423977, -45.46017, -22.424053, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1138158ip", "726551.3.1.4", "5001138158.3.1.4", 600384, 6,  2, 2, 0.12701706, 2.2293, -45.460044, -22.423977, -45.46017, -22.424073, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630595", "726572.3.1.4", "726544.3.1.4", 600576, 6,  0, 0, 0.12701706, 2.21019, -45.459848, -22.423752, -45.460044, -22.423977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630581", "726544.3.1.4", "2925685.3.1.4", 600768, 6,  0, 0, 0.12701706, 2.23059, -45.460044, -22.423977, -45.460238, -22.42394, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3719618", "2925685.3.1.4", "726558.3.1.4", 600960, 6,  0, 0, 0.12701706, 2.24059, -45.460238, -22.42394, -45.46016, -22.423886, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630588", "726558.3.1.4", "726579.3.1.4", 601152, 6,  0, 0, 0.12701706, 2.24954, -45.46016, -22.423886, -45.460121, -22.423814, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630616", "726579.3.1.4", "2925692.3.1.4", 601344, 6,  0, 0, 0.12701706, 2.26018, -45.460121, -22.423814, -45.460043, -22.423751, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3719625", "2925692.3.1.4", "2925699.3.1.4", 601536, 6,  0, 0, 0.12701706, 2.26879, -45.460043, -22.423751, -45.459975, -22.423706, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3719632", "2925699.3.1.4", "726586.3.1.4", 601728, 6,  0, 0, 0.12701706, 2.28435, -45.459975, -22.423706, -45.459867, -22.423607, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630623", "726586.3.1.4", "2925713.3.1.4", 601920, 6,  0, 0, 0.12701706, 2.29235, -45.459867, -22.423607, -45.459945, -22.423607, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3719646", "2925713.3.1.4", "726565.3.1.4", 602112, 6,  0, 0, 0.12701706, 2.3057, -45.459945, -22.423607, -45.460072, -22.423634, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630574", "726544.3.1.4", "2925678.3.1.4", 602304, 6,  0, 0, 0.12701706, 2.23059, -45.460044, -22.423977, -45.460238, -22.42394, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3719611", "2925678.3.1.4", "726537.3.1.4", 602496, 6,  0, 0, 0.12701706, 2.23908, -45.460238, -22.42394, -45.460296, -22.423886, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630560", "726537.3.1.4", "2925706.3.1.4", 602688, 6,  0, 0, 0.12701706, 2.24579, -45.460296, -22.423886, -45.460267, -22.423832, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630567", "726544.3.1.4", "2925720.3.1.4", 602880, 6,  0, 0, 0.12701706, 2.23059, -45.460044, -22.423977, -45.460238, -22.42394, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221935", "175863621.1.2.3", "529179b.1.2.3", 603072, 6,  0, 5234, 7.9674337, 2.14544, -45.459712, -22.42349, -45.459828, -22.423499, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221256", "529179b.1.2.3", "121960311.1.2.3", 603264, 6,  0, 5234, 7.9674337, 2.15749, -45.459828, -22.423499, -45.460052, -22.42348, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_154756", "121960311.1.2.3", "180048138.1.2.3", 603456, 6,  0, 150, 7.9674337, 2.18059, -45.460052, -22.42348, -45.460052, -22.42348, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221326", "180048138.1.2.3", "180048139.1.2.3", 603648, 6,  0, 150, 7.9674337, 2.18159, -45.460052, -22.42348, -45.460081, -22.423426, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221305", "180048139.1.2.3", "180048140.1.2.3", 603840, 6,  0, 150, 7.9674337, 2.1883, -45.460081, -22.423426, -45.46006, -22.423218, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3062591", "180048140.1.2.3", "180048141.1.2.3", 604032, 6,  0, 148, 7.9674337, 2.2114, -45.46006, -22.423218, -45.46002, -22.422866, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221872", "180048141.1.2.3", "180048142.1.2.3", 604224, 6,  0, 148, 7.9674337, 2.25062, -45.46002, -22.422866, -45.45999, -22.42255, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166726a", "180048142.1.2.3", "726334.1.2.3.4", 604416, 8,  0, 148, 7.9674337, 2.28576, -45.45999, -22.42255, -45.459985, -22.42255, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630371", "726334.1.2.3.4", "726383.1.2.3.4", 604672, 8,  0, 148, 0.12701706, 2.28576, -45.459985, -22.42255, -45.45999, -22.42255, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131753ip", "726383.2.3.4", "5001131753.2.3.4", 604928, 6,  2, 2, 0.12701706, 2.28626, -45.45999, -22.42255, -45.45999, -22.422524, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630378", "726383.1.2.3.4", "726488.1.2.3.4", 605120, 8,  0, 96, 0.12701706, 2.28626, -45.45999, -22.42255, -45.45999, -22.42255, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630504", "726488.1.2.3.4", "726418.1.2.3.4", 605376, 8,  0, 28, 0.12701706, 2.2993, -45.45999, -22.42255, -45.45998, -22.422432, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131662ip", "726418.2.3.4", "5001131662.2.3.4", 605632, 6,  2, 2, 0.12701706, 2.32938, -45.45998, -22.422432, -45.459689, -22.422426, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630399", "726418.1.2.3.4", "726425.1.2.3.4", 605824, 8,  0, 6, 0.12701706, 2.32938, -45.45998, -22.422432, -45.459689, -22.422451, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1229011ip", "726425.2.3.4", "5001229011.2.3.4", 606080, 6,  2, 2, 0.12701706, 2.34862, -45.459689, -22.422451, -45.459659, -22.422265, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630497", "726488.1.2.3.4", "726390.1.2.3.4", 606272, 8,  0, 54, 0.12701706, 2.2993, -45.45999, -22.42255, -45.45998, -22.422432, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131130ip", "726390.2.3.4", "5001131130.2.3.4", 606528, 6,  2, 2, 0.12701706, 2.32449, -45.45998, -22.422432, -45.45995, -22.422181, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630385", "726390.1.2.3.4", "726495.1.2.3.4", 606720, 8,  0, 38, 0.12701706, 2.32449, -45.45998, -22.422432, -45.45995, -22.422207, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630525", "726495.1.2.3.4", "726411.1.2.3.4", 606976, 8,  0, 30, 0.12701706, 2.35378, -45.45995, -22.422207, -45.459911, -22.421945, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131116ip", "726411.2.3.4", "5001131116.2.3.4", 607232, 6,  2, 2, 0.12701706, 2.35961, -45.459911, -22.421945, -45.459862, -22.421892, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630392", "726411.1.2.3.4", "726439.1.2.3.4", 607424, 8,  0, 22, 0.12701706, 2.35961, -45.459911, -22.421945, -45.459862, -22.421918, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131585ip", "726439.2.3.4", "5001131585.2.3.4", 607680, 6,  2, 2, 0.12701706, 2.39169, -45.459862, -22.421918, -45.459551, -22.421911, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630518", "726495.1.2.3.4", "726404.1.2.3.4", 607872, 8,  0, 4, 0.12701706, 2.35378, -45.45995, -22.422207, -45.459911, -22.421945, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131095ip", "726404.2.3.4", "5001131095.2.3.4", 608128, 6,  2, 2, 0.12701706, 2.36278, -45.459911, -22.421945, -45.45991, -22.421838, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630511", "726495.1.2.3.4", "726355.1.2.3.4", 608320, 8,  0, 4, 0.12701706, 2.35378, -45.45995, -22.422207, -45.459911, -22.421945, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630490", "726488.1.2.3.4", "726362.1.2.3.4", 608576, 8,  0, 14, 0.12701706, 2.2993, -45.45999, -22.42255, -45.45998, -22.422432, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131137ip", "726362.2.3.4", "5001131137.2.3.4", 608832, 6,  2, 2, 0.12701706, 2.31035, -45.45998, -22.422432, -45.460087, -22.422397, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630350", "726362.1.2.3.4", "726341.1.2.3.4", 609024, 8,  0, 10, 0.12701706, 2.31035, -45.45998, -22.422432, -45.460087, -22.422423, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131144ip", "726341.2.3.4", "5001131144.2.3.4", 609280, 6,  2, 2, 0.12701706, 2.34559, -45.460087, -22.422423, -45.460427, -22.42236, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_630364", "726383.1.2.3.4", "726376.1.2.3.4", 609472, 8,  0, 42, 0.12701706, 2.28626, -45.45999, -22.42255, -45.45999, -22.42255, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131746ip", "726376.2.3.4", "5001131746.2.3.4", 609728, 6,  2, 2, 0.12701706, 2.3214, -45.45999, -22.42255, -45.46002, -22.422852, 0, 1, 0, 0, 0, 0, 0, 0
