Line, "Line.sbt_19370306", "169520372.1.2.3.4", "169520391.1.2.3.4", 723392, 8,  0, 8, 0.12701706, 5.61315, -45.445503, -22.398253, -45.445872, -22.39818, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370308", "169520391.1.2.3.4", "169520451.1.2.3.4", 723648, 8,  0, 2, 0.12701706, 5.63924, -45.445872, -22.39818, -45.44589, -22.397945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370309", "169520451.1.2.3.4", "169520452.1.2.3.4", 723904, 8,  0, 0, 0.12701706, 5.66425, -45.44589, -22.397945, -45.446123, -22.397881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370310", "169520257.1.2.3.4", "169520469.1.2.3.4", 724160, 8,  0, 10, 0.12701706, 5.5743, -45.445503, -22.398253, -45.445503, -22.398253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370311", "169520469.1.2.3.4", "169520470.1.2.3.4", 724416, 8,  0, 8, 0.12701706, 5.61434, -45.445503, -22.398253, -45.445124, -22.398335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370312", "169520470.1.2.3.4", "169520471.1.2.3.4", 724672, 8,  0, 6, 0.12701706, 5.65341, -45.445124, -22.398335, -45.444755, -22.398418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370313", "169520471.1.2.3.4", "169520472.1.2.3.4", 724928, 8,  0, 4, 0.12701706, 5.69053, -45.444755, -22.398418, -45.444406, -22.3985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370319", "169520767.1.2.3.4", "169520768.1.2.3.4", 725184, 8,  0, 12, 0.12701706, 5.64615, -45.445452, -22.398949, -45.445456, -22.398949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370322", "169520768.1.2.3.4", "169520806.1.2.3.4", 725440, 8,  0, 4, 0.12701706, 5.64665, -45.445456, -22.398949, -45.445456, -22.398949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370323", "169520806.1.2.3.4", "169520842.1.2.3.4", 725696, 8,  0, 2, 0.12701706, 5.68335, -45.445456, -22.398949, -45.445796, -22.398849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370324", "169520842.1.2.3.4", "169520843.1.2.3.4", 725952, 8,  0, 0, 0.12701706, 5.71872, -45.445796, -22.398849, -45.445844, -22.398532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370329", "169520768.1.2.3.4", "169520922.1.2.3.4", 726208, 8,  0, 6, 0.12701706, 5.64665, -45.445456, -22.398949, -45.445456, -22.398949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370330", "169520922.1.2.3.4", "169520923.1.2.3.4", 726464, 8,  0, 4, 0.12701706, 5.68354, -45.445456, -22.398949, -45.445107, -22.399022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370331", "169520923.1.2.3.4", "169520924.1.2.3.4", 726720, 8,  0, 2, 0.12701706, 5.72163, -45.445107, -22.399022, -45.444748, -22.399104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370332", "169520391.1.2.3.4", "169521041.1.2.3.4", 726976, 8,  0, 4, 0.12701706, 5.63924, -45.445872, -22.39818, -45.44589, -22.397945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370333", "169521041.1.2.3.4", "169521042.1.2.3.4", 727232, 8,  0, 2, 0.12701706, 5.65917, -45.44589, -22.397945, -45.445948, -22.397773, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370352", "169521462.1.2.3.4", "169521463.1.2.3.4", 727488, 8,  0, 18, 0.12701706, 5.78042, -45.443621, -22.397517, -45.443625, -22.397517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370358", "169521463.1.2.3.4", "169521524.1.2.3.4", 727744, 8,  0, 10, 0.12701706, 5.78092, -45.443625, -22.397517, -45.443625, -22.397517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370359", "169521524.1.2.3.4", "169521527.1.2.3.4", 728000, 8,  0, 8, 0.12701706, 5.8206, -45.443625, -22.397517, -45.443304, -22.39732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370360", "169521527.1.2.3.4", "169521530.1.2.3.4", 728256, 8,  0, 6, 0.12701706, 5.85723, -45.443304, -22.39732, -45.443012, -22.397131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370361", "169521530.1.2.3.4", "169521531.1.2.3.4", 728512, 8,  0, 4, 0.12701706, 5.89747, -45.443012, -22.397131, -45.442691, -22.396924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370363", "169521463.1.2.3.4", "169521544.1.2.3.4", 728768, 8,  0, 6, 0.12701706, 5.78092, -45.443625, -22.397517, -45.443625, -22.397517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370364", "169521544.1.2.3.4", "169521545.1.2.3.4", 729024, 8,  0, 4, 0.12701706, 5.81921, -45.443625, -22.397517, -45.443937, -22.397706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370366", "169521545.1.2.3.4", "169521547.1.2.3.4", 729280, 8,  0, 2, 0.12701706, 5.85167, -45.443937, -22.397706, -45.4442, -22.397868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370375", "169521664.1.2.3.4", "169521665.1.2.3.4", 729536, 8,  0, 18, 0.12701706, 5.6824, -45.445006, -22.396466, -45.445011, -22.396466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370377", "169519217.1.2.3.4", "169521737.1.2.3.4", 729792, 8,  0, 2, 0.12701706, 5.60803, -45.445947, -22.397421, -45.446132, -22.397474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370378", "169521737.1.2.3.4", "169521738.1.2.3.4", 730048, 8,  0, 0, 0.12701706, 5.64389, -45.446132, -22.397474, -45.445956, -22.397195, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370379", "169521665.1.2.3.4", "169521739.1.2.3.4", 730304, 8,  0, 6, 0.12701706, 5.6829, -45.445011, -22.396466, -45.445011, -22.396466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370380", "169521739.1.2.3.4", "169521754.1.2.3.4", 730560, 8,  0, 4, 0.12701706, 5.72362, -45.445011, -22.396466, -45.445362, -22.396636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370381", "169521754.1.2.3.4", "169521755.1.2.3.4", 730816, 8,  0, 2, 0.12701706, 5.76389, -45.445362, -22.396636, -45.445712, -22.396798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370382", "169521665.1.2.3.4", "169521770.1.2.3.4", 731072, 8,  0, 10, 0.12701706, 5.6829, -45.445011, -22.396466, -45.445011, -22.396466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370383", "169521770.1.2.3.4", "169521771.1.2.3.4", 731328, 8,  0, 6, 0.12701706, 5.72182, -45.445011, -22.396466, -45.444671, -22.396313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370384", "169521771.1.2.3.4", "169521786.1.2.3.4", 731584, 8,  0, 4, 0.12701706, 5.76298, -45.444671, -22.396313, -45.444311, -22.396151, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19370385", "169521786.1.2.3.4", "169521787.1.2.3.4", 731840, 8,  0, 2, 0.12701706, 5.80281, -45.444311, -22.396151, -45.443961, -22.395999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19371295", "3189788.1.2.3.4", "169544818.1.2.3.4", 732096, 8,  0, 2, 0.12701706, 0.82688, -45.463726, -22.432684, -45.464017, -22.432557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19371296", "169544818.1.2.3.4", "169544819.1.2.3.4", 732352, 8,  0, 2, 0.12701706, 0.85197, -45.464017, -22.432557, -45.46424, -22.432466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19371297", "169544819.1.2.3.4", "169544823.1.2.3.4", 732608, 8,  0, 0, 0.12701706, 0.86674, -45.46424, -22.432466, -45.464366, -22.432402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19371298", "721217.1.2.3.4", "169544874.1.2.3.4", 732864, 8,  0, 2, 0.12701706, 0.82739, -45.463726, -22.432684, -45.463425, -22.432803, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19371299", "169544874.1.2.3.4", "169544875.1.2.3.4", 733120, 8,  0, 0, 0.12701706, 0.84395, -45.463425, -22.432803, -45.46328, -22.432866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19375931", "727146.1.2.3.4", "169701796.1.2.3.4", 733376, 8,  0, 2, 0.12701706, 3.0742, -45.45945, -22.417718, -45.45948, -22.418043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19375932", "169701796.1.2.3.4", "169701797.1.2.3.4", 733632, 8,  0, 0, 0.12701706, 3.10069, -45.45948, -22.418043, -45.459227, -22.418089, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19461890", "174042190.1.2.3.4", "174042191.1.2.3.4", 733888, 8,  0, 0, 0.12701706, 1.35597, -45.460861, -22.425773, -45.460866, -22.425772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19471438", "173115769.1.2.3.4", "173115770.1.2.3.4", 734144, 8,  0, 2, 0.12701706, 2.55916, -45.455208, -22.420495, -45.455213, -22.420495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19563801", "723450.1.2.3.4", "176026885.1.2.3.4", 734400, 8,  0, 8, 0.12701706, 0.34222, -45.462194, -22.433655, -45.462106, -22.43361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19582538", "815745.1.2.4", "176268287.1.2.4", 734656, 6,  0, 0, 0.12701706, 0.3874, -45.461815, -22.43381, -45.461757, -22.433855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19582539", "176268287.1.2.4", "176268288.1.2.4", 734848, 6,  0, 0, 0.12701706, 0.3976, -45.461757, -22.433855, -45.461738, -22.433765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_19808981", "181825900.1.2.3.4", "181825901.1.2.3.4", 735040, 8,  0, 4, 0.12701706, 3.39002, -45.463455, -22.419911, -45.46346, -22.419911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1125978ip", "721259.3.1.4", "5001125978.3.1.4", 735296, 6,  2, 2, 0.12701706, 0.82833, -45.464919, -22.431967, -45.464677, -22.432177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1451429ip", "721154.2.3.4", "5001451429.2.3.4", 735488, 6,  2, 2, 0.12701706, 0.76829, -45.464063, -22.431626, -45.463993, -22.431202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1051652ip", "723058.2.3.4", "5001051652.2.3.4", 735680, 6,  2, 2, 0.12701706, 0.84455, -45.462765, -22.430076, -45.462715, -22.429697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1745597ip", "957201.2.3.4", "5001745597.2.3.4", 735872, 6,  2, 2, 0.12701706, 3.61208, -45.464898, -22.416962, -45.464898, -22.416936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036504ip", "716135.1.2.4", "5001036504.1.2.4", 736064, 6,  2, 2, 0.12701706, 3.93406, -45.467206, -22.415663, -45.467575, -22.41551, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109899ip", "722281.2.3.4", "5001109899.2.3.4", 736256, 6,  2, 2, 0.12701706, 3.22337, -45.463685, -22.420209, -45.463821, -22.420318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049979ip", "725165.1.2.4", "5001049979.1.2.4", 736448, 6,  2, 2, 0.12701706, 3.34684, -45.460651, -22.416559, -45.460611, -22.416352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076474ip", "734272.3.1.4", "5001076474.3.1.4", 736640, 6,  2, 2, 0.12701706, 2.67368, -45.455605, -22.418614, -45.455654, -22.418935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045947ip", "957999.2.3.4", "5001045947.2.3.4", 736832, 6,  2, 2, 0.12701706, 4.87554, -45.447732, -22.40888, -45.447966, -22.409037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8766043ip", "738073.2.3.4", "5008766043.2.3.4", 737024, 6,  2, 2, 0.12701706, 3.09615, -45.453705, -22.416912, -45.453744, -22.417167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036035ip", "714574.1.2.4", "5001036035.1.2.4", 737216, 6,  2, 2, 0.12701706, 4.21676, -45.468989, -22.414132, -45.469114, -22.413871, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1397662ip", "2921471.2.3.4", "5001397662.2.3.4", 737408, 6,  2, 2, 0.12701706, 3.95888, -45.462814, -22.415405, -45.462697, -22.41547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1111411ip", "727601.1.2.4", "5001111411.1.2.4", 737600, 6,  2, 2, 0.12701706, 1.29647, -45.458916, -22.429663, -45.458867, -22.429564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1048719ip", "738731.2.3.4", "5001048719.2.3.4", 737792, 6,  2, 2, 0.12701706, 3.18633, -45.453358, -22.414836, -45.453358, -22.41481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1134455ip", "728889.3.1.4", "5001134455.3.1.4", 737984, 6,  2, 2, 0.12701706, 1.65539, -45.458411, -22.426999, -45.45841, -22.42663, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689465ip", "742959.2.3.4", "5008689465.2.3.4", 738176, 6,  2, 2, 0.12701706, 3.65361, -45.450023, -22.414167, -45.450294, -22.413927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8526972ip", "745430.1.2.4", "5008526972.1.2.4", 738368, 6,  2, 2, 0.12701706, 4.61222, -45.448252, -22.404361, -45.448146, -22.404408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1138011ip", "980028.3.1.4", "5001138011.3.1.4", 738560, 6,  2, 2, 0.12701706, 1.34216, -45.46178, -22.425923, -45.461876, -22.425629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050735ip", "2722979.1.2.4", "5001050735.1.2.4", 738752, 6,  2, 2, 0.12701706, 1.29436, -45.459509, -22.429742, -45.459498, -22.429455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072883ip", "742343.1.2.4", "5001072883.1.2.4", 738944, 6,  2, 2, 0.12701706, 3.64732, -45.450376, -22.415106, -45.450366, -22.415008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131963ip", "724626.1.2.4", "5001131963.1.2.4", 739136, 6,  2, 2, 0.12701706, 2.42578, -45.461536, -22.42278, -45.461264, -22.422783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105811ip", "725228.2.3.4", "5001105811.2.3.4", 739328, 6,  2, 2, 0.12701706, 2.80427, -45.460737, -22.419223, -45.460687, -22.418866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1071483ip", "743547.2.3.4", "5001071483.2.3.4", 739520, 6,  2, 2, 0.12701706, 3.7662, -45.449379, -22.41622, -45.449428, -22.4165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049188ip", "739270.3.1.4", "5001049188.3.1.4", 739712, 6,  2, 2, 0.12701706, 3.18634, -45.452874, -22.415406, -45.452874, -22.41538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073100ip", "734748.1.2.4", "5001073100.1.2.4", 739904, 6,  2, 2, 0.12701706, 2.77402, -45.455662, -22.42118, -45.455885, -22.421127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072848ip", "741909.1.2.4", "5001072848.1.2.4", 740096, 6,  2, 2, 0.12701706, 3.45572, -45.450978, -22.415014, -45.450998, -22.415086, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109388ip", "721819.1.2.4", "5001109388.1.2.4", 740288, 6,  2, 2, 0.12701706, 3.47675, -45.463445, -22.418267, -45.463435, -22.418323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045758ip", "958020.2.3.4", "5001045758.2.3.4", 740480, 6,  2, 2, 0.12701706, 4.9587, -45.447909, -22.409322, -45.447656, -22.409318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036189ip", "714952.1.2.4", "5001036189.1.2.4", 740672, 6,  2, 2, 0.12701706, 4.28573, -45.468403, -22.413329, -45.468384, -22.413257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1042279ip", "957054.2.3.4", "5001042279.2.3.4", 740864, 6,  2, 2, 0.12701706, 4.17391, -45.451146, -22.409864, -45.4513, -22.409543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072890ip", "742350.2.3.4", "5001072890.2.3.4", 741056, 6,  2, 2, 0.12701706, 3.68455, -45.450366, -22.415034, -45.450326, -22.414674, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072974ip", "743610.1.2.4", "5001072974.1.2.4", 741248, 6,  2, 2, 0.12701706, 3.73465, -45.449201, -22.415416, -45.449105, -22.41559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109409ip", "721798.1.2.4", "5001109409.1.2.4", 741440, 6,  2, 2, 0.12701706, 3.43566, -45.463639, -22.418041, -45.463638, -22.418015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049937ip", "724367.3.1.4", "5001049937.3.1.4", 741632, 6,  2, 2, 0.12701706, 3.41097, -45.461701, -22.416763, -45.461399, -22.416757, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8222991ip", "725354.1.2.4", "5008222991.1.2.4", 741824, 6,  2, 2, 0.12701706, 2.62691, -45.461083, -22.420812, -45.461354, -22.420743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1119167ip", "722505.2.3.4", "5001119167.2.3.4", 742016, 6,  2, 2, 0.12701706, 0.74098, -45.462793, -22.432569, -45.462852, -22.432833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050000ip", "724353.2.3.4", "5001050000.2.3.4", 742208, 6,  2, 2, 0.12701706, 3.44286, -45.461603, -22.416456, -45.461514, -22.416196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_2669608ip", "723198.2.3.4", "5002669608.2.3.4", 742400, 6,  2, 2, 0.12701706, 1.4801, -45.462779, -22.425632, -45.462439, -22.42548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1430639ip", "725501.3.1.4", "5001430639.3.1.4", 742592, 6,  2, 2, 0.12701706, 1.53314, -45.46058, -22.424599, -45.460599, -22.424521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689446ip", "910819.2.3.4", "5008689446.2.3.4", 742784, 6,  2, 2, 0.12701706, 3.64529, -45.452656, -22.414223, -45.452928, -22.414245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1119139ip", "723485.1.2.4", "5001119139.1.2.4", 742976, 6,  2, 2, 0.12701706, 0.33192, -45.462369, -22.433691, -45.462194, -22.433605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1745604ip", "11131505.2.3.4", "5001745604.2.3.4", 743168, 6,  2, 2, 0.12701706, 3.63445, -45.464898, -22.416962, -45.464996, -22.417117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1433754ip", "728861.3.1.4", "5001433754.3.1.4", 743360, 6,  2, 2, 0.12701706, 1.64126, -45.458823, -22.427983, -45.45859, -22.428101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1058162ip", "723303.3.1.4", "5001058162.3.1.4", 743552, 6,  2, 2, 0.12701706, 0.94286, -45.462684, -22.429001, -45.462684, -22.428951, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1130808ip", "723709.2.3.4", "5001130808.2.3.4", 743744, 6,  2, 2, 0.12701706, 2.69028, -45.461474, -22.42176, -45.461115, -22.421771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1130437ip", "724542.1.2.4", "5001130437.1.2.4", 743936, 6,  2, 2, 0.12701706, 2.64486, -45.462913, -22.421963, -45.463077, -22.421678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1106350ip", "728763.1.2.4", "5001106350.1.2.4", 744128, 6,  2, 2, 0.12701706, 1.85578, -45.459115, -22.428108, -45.459309, -22.428208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689397ip", "735833.1.2.4", "5008689397.1.2.4", 744320, 6,  2, 2, 0.12701706, 2.83753, -45.454647, -22.41691, -45.454647, -22.41686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036203ip", "715757.3.1.4", "5001036203.3.1.4", 744512, 6,  2, 2, 0.12701706, 4.11709, -45.468185, -22.414811, -45.468057, -22.414497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049881ip", "3491453.1.2.4", "5001049881.1.2.4", 744704, 6,  2, 2, 0.12701706, 3.51384, -45.451431, -22.41401, -45.451461, -22.4142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1622838ip", "818573.1.2.4", "5001622838.1.2.4", 744896, 6,  2, 2, 0.12701706, 4.44428, -45.447677, -22.406685, -45.447677, -22.406659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120462ip", "721644.2.3.4", "5001120462.2.3.4", 745088, 6,  2, 2, 0.12701706, 0.83698, -45.463944, -22.430895, -45.463884, -22.430552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109857ip", "722316.2.3.4", "5001109857.2.3.4", 745280, 6,  2, 2, 0.12701706, 3.1726, -45.463171, -22.420526, -45.463442, -22.420337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131585ip", "726439.2.3.4", "5001131585.2.3.4", 745472, 6,  2, 2, 0.12701706, 2.39169, -45.459862, -22.421918, -45.459551, -22.421911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072351ip", "742413.3.1.4", "5001072351.3.1.4", 745664, 6,  2, 2, 0.12701706, 3.74725, -45.449972, -22.416399, -45.449942, -22.416128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050427ip", "715834.1.2.4", "5001050427.1.2.4", 745856, 6,  2, 2, 0.12701706, 4.21612, -45.466128, -22.415757, -45.465866, -22.415857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105762ip", "727097.3.1.4", "5001105762.3.1.4", 746048, 6,  2, 2, 0.12701706, 3.17627, -45.460129, -22.417409, -45.460459, -22.417365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_2575521ip", "723800.3.1.4", "5002575521.3.1.4", 746240, 6,  2, 2, 0.12701706, 0.73509, -45.462111, -22.43221, -45.461742, -22.43224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052009ip", "735007.2.3.4", "5001052009.2.3.4", 746432, 6,  2, 2, 0.12701706, 2.9897, -45.45502, -22.415075, -45.45498, -22.414781, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1041628ip", "956844.2.3.4", "5001041628.2.3.4", 746624, 6,  2, 2, 0.12701706, 3.91992, -45.452623, -22.41005, -45.452663, -22.410262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689389ip", "735826.2.3.4", "5008689389.2.3.4", 746816, 6,  2, 2, 0.12701706, 2.86796, -45.454647, -22.41691, -45.454696, -22.417131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101240ip", "731857.1.2.4", "5001101240.1.2.4", 747008, 6,  2, 2, 0.12701706, 1.88195, -45.456781, -22.424664, -45.457072, -22.424654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046542ip", "957621.1.2.4", "5001046542.1.2.4", 747200, 6,  2, 2, 0.12701706, 4.68184, -45.449043, -22.408479, -45.449276, -22.408356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050007ip", "724339.3.1.4", "5001050007.3.1.4", 747392, 6,  2, 2, 0.12701706, 3.41534, -45.461701, -22.416763, -45.461602, -22.416431, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1108359ip", "721791.2.3.4", "5001108359.2.3.4", 747584, 6,  2, 2, 0.12701706, 3.60992, -45.463931, -22.418482, -45.46367, -22.418611, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109395ip", "721805.1.2.4", "5001109395.1.2.4", 747776, 6,  2, 2, 0.12701706, 3.50422, -45.463435, -22.418348, -45.463582, -22.41853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1044491ip", "738745.2.3.4", "5001044491.2.3.4", 747968, 6,  2, 2, 0.12701706, 3.23374, -45.453328, -22.414601, -45.453298, -22.414386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1457848ip", "724381.1.2.4", "5001457848.1.2.4", 748160, 6,  2, 2, 0.12701706, 3.43905, -45.4614, -22.416782, -45.461127, -22.416775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_2669622ip", "723163.2.3.4", "5002669622.2.3.4", 748352, 6,  2, 2, 0.12701706, 1.46529, -45.462673, -22.425749, -45.463033, -22.425858, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1051113ip", "723086.2.3.4", "5001051113.2.3.4", 748544, 6,  2, 2, 0.12701706, 0.86337, -45.462697, -22.430185, -45.462377, -22.430214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076656ip", "734321.3.1.4", "5001076656.3.1.4", 748736, 6,  2, 2, 0.12701706, 2.71824, -45.455426, -22.417495, -45.455386, -22.417201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1742048ip", "736722.1.2.4", "5001742048.1.2.4", 748928, 6,  2, 2, 0.12701706, 3.20402, -45.454464, -22.417407, -45.454504, -22.417646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1125894ip", "721175.2.3.4", "5001125894.2.3.4", 749120, 6,  2, 2, 0.12701706, 0.71862, -45.463665, -22.431944, -45.463656, -22.431998, 16711680, 1, 0, 0, 0, 0, 16, 1
