
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.bt_4420759_m1
[SHUNT], Load.bt_4420759_m2
(153) Line.rbt_1005368
(154) Line.rbt_e1005368
[SHUNT], Load.bt_1005368_1_m1
[SHUNT], Load.bt_1005368_1_m2
(153) Line.rbt_1005361
(154) Line.rbt_e1005361
[SHUNT], Load.bt_1005361_1_m1
[SHUNT], Load.bt_1005361_1_m2
(153) Line.rbt_1005354
(154) Line.rbt_e1005354
[SHUNT], Load.bt_1005354_m1
[SHUNT], Load.bt_1005354_m2
(153) Line.rbt_1005347
(154) Line.rbt_e1005347
[SHUNT], Load.bt_1005347_m1
[SHUNT], Load.bt_1005347_m2
(153) Line.sbt_1107995ip
[SHUNT], Load.bt_ip1107995_m1
[SHUNT], Load.bt_ip1107995_m2
(153) Line.sbt_624442
(154) Line.rbt_4218823
(155) Line.rbt_e4218823
[SHUNT], Load.bt_4218823_m1
[SHUNT], Load.bt_4218823_m2
(154) Line.rbt_3840424
(155) Line.rbt_e3840424
(154) Line.rbt_1005403
(155) Line.rbt_e1005403
(154) Line.rbt_1005396
(155) Line.rbt_e1005396
[SHUNT], Load.bt_1005396_1_m1
[SHUNT], Load.bt_1005396_1_m2
[SHUNT], Load.bt_1005396_2_m1
[SHUNT], Load.bt_1005396_2_m2
(154) Line.rbt_1005389
(155) Line.rbt_e1005389
[SHUNT], Load.bt_1005389_1_m1
[SHUNT], Load.bt_1005389_1_m2
[SHUNT], Load.bt_1005389_2_m1
[SHUNT], Load.bt_1005389_2_m2
[SHUNT], Load.bt_1005389_3_m1
[SHUNT], Load.bt_1005389_3_m2
(154) Line.rbt_1005382
(155) Line.rbt_e1005382
[SHUNT], Load.bt_1005382_m1
[SHUNT], Load.bt_1005382_m2
(154) Line.rbt_1005375
(155) Line.rbt_e1005375
[SHUNT], Load.bt_1005375_m1
[SHUNT], Load.bt_1005375_m2
(154) Line.sbt_1108002ip
[SHUNT], Load.bt_ip1108002_m1
[SHUNT], Load.bt_ip1108002_m2
(154) Line.sbt_624449
(155) Line.rbt_3729264
(156) Line.rbt_e3729264
[SHUNT], Load.bt_3729264_1_m1
[SHUNT], Load.bt_3729264_1_m2
[SHUNT], Load.bt_3729264_2_m1
[SHUNT], Load.bt_3729264_2_m2
(155) Line.rbt_1005431
(156) Line.rbt_e1005431
[SHUNT], Load.bt_1005431_m1
[SHUNT], Load.bt_1005431_m2
(155) Line.rbt_1005424
(156) Line.rbt_e1005424
[SHUNT], Load.bt_1005424_m1
[SHUNT], Load.bt_1005424_m2
(155) Line.rbt_1005417
(156) Line.rbt_e1005417
[SHUNT], Load.bt_1005417_2_m1
[SHUNT], Load.bt_1005417_2_m2
(155) Line.rbt_1005410
(156) Line.rbt_e1005410
[SHUNT], Load.bt_1005410_m1
[SHUNT], Load.bt_1005410_m2
(155) Line.rbt_1001259
(156) Line.rbt_e1001259
[SHUNT], Load.bt_1001259_m1
[SHUNT], Load.bt_1001259_m2
(155) Line.sbt_1108016ip
[SHUNT], Load.bt_ip1108016_m1
[SHUNT], Load.bt_ip1108016_m2
(152) Line.sbt_624421
(153) Line.rbt_11178451
(154) Line.rbt_e11178451
[SHUNT], Load.bt_11178451_m1
[SHUNT], Load.bt_11178451_m2
(153) Line.sbt_9662407
(154) Line.rbt_1005277
(155) Line.rbt_e1005277
[SHUNT], Load.bt_1005277_m1
[SHUNT], Load.bt_1005277_m2
(154) Line.rbt_1005270
(155) Line.rbt_e1005270
[SHUNT], Load.bt_1005270_m1
[SHUNT], Load.bt_1005270_m2
(154) Line.sbt_219975ip
[SHUNT], Load.bt_ip219975_m1
[SHUNT], Load.bt_ip219975_m2
(154) Line.sbt_1431500ip
[SHUNT], Load.bt_ip1431500_m1
[SHUNT], Load.bt_ip1431500_m2
(154) Line.sbt_624414
(155) Line.rbt_11500443
(156) Line.rbt_e11500443
[SHUNT], Load.bt_11500443_m1
[SHUNT], Load.bt_11500443_m2
(155) Line.rbt_10082452
(156) Line.rbt_e10082452
[SHUNT], Load.bt_10082452_m1
[SHUNT], Load.bt_10082452_m2
(155) Line.rbt_10057167
(156) Line.rbt_e10057167
[SHUNT], Load.bt_10057167_m1
[SHUNT], Load.bt_10057167_m2
(155) Line.rbt_1005256
(156) Line.rbt_e1005256
[SHUNT], Load.bt_1005256_m1
[SHUNT], Load.bt_1005256_m2
(155) Line.sbt_1050448ip
[SHUNT], Load.bt_ip1050448_m1
[SHUNT], Load.bt_ip1050448_m2
(155) Line.sbt_624365
(156) Line.rbt_1005249
(157) Line.rbt_e1005249
[SHUNT], Load.bt_1005249_m1
[SHUNT], Load.bt_1005249_m2
(156) Line.rbt_1005242
(157) Line.rbt_e1005242
(156) Line.sbt_1431206ip
[SHUNT], Load.bt_ip1431206_m1
[SHUNT], Load.bt_ip1431206_m2
(156) Line.sbt_1050441ip
[SHUNT], Load.bt_ip1050441_m1
[SHUNT], Load.bt_ip1050441_m2
(156) Line.sbt_624358
(157) Line.rbt_10179033
(158) Line.rbt_e10179033
[SHUNT], Load.bt_10179033_m1
[SHUNT], Load.bt_10179033_m2
(157) Line.rbt_6817773
(158) Line.rbt_e6817773
[SHUNT], Load.bt_6817773_m1
[SHUNT], Load.bt_6817773_m2
(157) Line.rbt_6509780
(158) Line.rbt_e6509780
[SHUNT], Load.bt_6509780_m1
[SHUNT], Load.bt_6509780_m2
(157) Line.rbt_6422812
(158) Line.rbt_e6422812
[SHUNT], Load.bt_6422812_m1
[SHUNT], Load.bt_6422812_m2
(157) Line.rbt_5218227
(158) Line.rbt_e5218227
[SHUNT], Load.bt_5218227_m1
[SHUNT], Load.bt_5218227_m2
(157) Line.rbt_5214636
(158) Line.rbt_e5214636
[SHUNT], Load.bt_5214636_1_m1
[SHUNT], Load.bt_5214636_1_m2
[SHUNT], Load.bt_5214636_2_m1
[SHUNT], Load.bt_5214636_2_m2
(157) Line.rbt_3903011
(158) Line.rbt_e3903011
[SHUNT], Load.bt_3903011_m1
[SHUNT], Load.bt_3903011_m2
(157) Line.rbt_1005263
(158) Line.rbt_e1005263
[SHUNT], Load.bt_1005263_1_m1
[SHUNT], Load.bt_1005263_1_m2
[SHUNT], Load.bt_1005263_2_m1
[SHUNT], Load.bt_1005263_2_m2
[SHUNT], Load.bt_1005263_3_m1
[SHUNT], Load.bt_1005263_3_m2
(157) Line.sbt_1050476ip
[SHUNT], Load.bt_ip1050476_m1
[SHUNT], Load.bt_ip1050476_m2
(157) Line.sbt_624407
(158) Line.rbt_4150342
(159) Line.rbt_e4150342
[SHUNT], Load.bt_4150342_m1
[SHUNT], Load.bt_4150342_m2
(158) Line.rbt_3926510
(159) Line.rbt_e3926510
[SHUNT], Load.bt_3926510_m1
[SHUNT], Load.bt_3926510_m2
(158) Line.rbt_3644074
(159) Line.rbt_e3644074
[SHUNT], Load.bt_3644074_m1
[SHUNT], Load.bt_3644074_m2
(158) Line.rbt_1005319
(159) Line.rbt_e1005319
[SHUNT], Load.bt_1005319_m1
[SHUNT], Load.bt_1005319_m2
(158) Line.rbt_1005312
(159) Line.rbt_e1005312
[SHUNT], Load.bt_1005312_1_m1
[SHUNT], Load.bt_1005312_1_m2
[SHUNT], Load.bt_1005312_2_m1
[SHUNT], Load.bt_1005312_2_m2
(158) Line.rbt_1005305
(159) Line.rbt_e1005305
[SHUNT], Load.bt_1005305_m1
[SHUNT], Load.bt_1005305_m2
(158) Line.rbt_1005298
(159) Line.rbt_e1005298
[SHUNT], Load.bt_1005298_1_m1
[SHUNT], Load.bt_1005298_1_m2
[SHUNT], Load.bt_1005298_2_m1
[SHUNT], Load.bt_1005298_2_m2
(158) Line.rbt_1005291
(159) Line.rbt_e1005291
[SHUNT], Load.bt_1005291_m1
[SHUNT], Load.bt_1005291_m2
(158) Line.rbt_1005284
(159) Line.rbt_e1005284
[SHUNT], Load.bt_1005284_m1
[SHUNT], Load.bt_1005284_m2
(158) Line.sbt_1050483ip
[SHUNT], Load.bt_ip1050483_m1
[SHUNT], Load.bt_ip1050483_m2
(156) Line.sbt_624351
(157) Line.rbt_4744614
(158) Line.rbt_e4744614
[SHUNT], Load.bt_4744614_m1
[SHUNT], Load.bt_4744614_m2
(157) Line.rbt_4744607
(158) Line.rbt_e4744607
[SHUNT], Load.bt_4744607_m1
[SHUNT], Load.bt_4744607_m2
(157) Line.rbt_4150363
(158) Line.rbt_e4150363
[SHUNT], Load.bt_4150363_1_m1
[SHUNT], Load.bt_4150363_1_m2
[SHUNT], Load.bt_4150363_2_m1
[SHUNT], Load.bt_4150363_2_m2
(157) Line.rbt_1005235
(158) Line.rbt_e1005235
[SHUNT], Load.bt_1005235_m1
[SHUNT], Load.bt_1005235_m2
(157) Line.sbt_1050490ip
[SHUNT], Load.bt_ip1050490_m1
[SHUNT], Load.bt_ip1050490_m2
(157) Line.sbt_624344
(157) Line.sbt_624337
(148) Line.smt_219506
(149) Line.smt_219730
(150) Line.smt_219737
(151) Transformer.trf_166341a
[SHUNT], Reactor.trf_166341a_r
(152) Line.sbt_625044
(153) Line.rbt_4600239
(154) Line.rbt_e4600239
[SHUNT], Load.bt_4600239_m1
[SHUNT], Load.bt_4600239_m2
(153) Line.rbt_4251800
(154) Line.rbt_e4251800
[SHUNT], Load.bt_4251800_m1
[SHUNT], Load.bt_4251800_m2
(153) Line.rbt_1007496
(154) Line.rbt_e1007496
[SHUNT], Load.bt_1007496_m1
[SHUNT], Load.bt_1007496_m2
(153) Line.rbt_1007489
(154) Line.rbt_e1007489
[SHUNT], Load.bt_1007489_m1
[SHUNT], Load.bt_1007489_m2
(153) Line.rbt_1007475
(154) Line.rbt_e1007475
[SHUNT], Load.bt_1007475_1_m1
[SHUNT], Load.bt_1007475_1_m2
[SHUNT], Load.bt_1007475_2_m1
[SHUNT], Load.bt_1007475_2_m2
(153) Line.rbt_1007468
(154) Line.rbt_e1007468
[SHUNT], Load.bt_1007468_m1
[SHUNT], Load.bt_1007468_m2
(153) Line.rbt_1007461
(154) Line.rbt_e1007461
[SHUNT], Load.bt_1007461_m1
[SHUNT], Load.bt_1007461_m2
(153) Line.sbt_220003ip
[SHUNT], Load.bt_ip220003_m1
[SHUNT], Load.bt_ip220003_m2
(153) Line.sbt_625051
(154) Line.rbt_3729278
(155) Line.rbt_e3729278
[SHUNT], Load.bt_3729278_1_m1
[SHUNT], Load.bt_3729278_1_m2
[SHUNT], Load.bt_3729278_2_m1
[SHUNT], Load.bt_3729278_2_m2
(154) Line.rbt_1007524
(155) Line.rbt_e1007524
[SHUNT], Load.bt_1007524_1_m1
[SHUNT], Load.bt_1007524_1_m2
[SHUNT], Load.bt_1007524_2_m1
[SHUNT], Load.bt_1007524_2_m2
[SHUNT], Load.bt_1007524_3_m1
[SHUNT], Load.bt_1007524_3_m2
(154) Line.rbt_1007517
(155) Line.rbt_e1007517
[SHUNT], Load.bt_1007517_1_m1
[SHUNT], Load.bt_1007517_1_m2
[SHUNT], Load.bt_1007517_2_m1
[SHUNT], Load.bt_1007517_2_m2
[SHUNT], Load.bt_1007517_3_m1
[SHUNT], Load.bt_1007517_3_m2
[SHUNT], Load.bt_1007517_4_m1
[SHUNT], Load.bt_1007517_4_m2
[SHUNT], Load.bt_1007517_5_m1
[SHUNT], Load.bt_1007517_5_m2
[SHUNT], Load.bt_1007517_6_m1
[SHUNT], Load.bt_1007517_6_m2
(154) Line.rbt_1007510
(155) Line.rbt_e1007510
[SHUNT], Load.bt_1007510_m1
[SHUNT], Load.bt_1007510_m2
(154) Line.rbt_1007503
(155) Line.rbt_e1007503
[SHUNT], Load.bt_1007503_m1
[SHUNT], Load.bt_1007503_m2
(154) Line.rbt_1007482
(155) Line.rbt_e1007482
[SHUNT], Load.bt_1007482_m1
[SHUNT], Load.bt_1007482_m2
(154) Line.sbt_220010ip
[SHUNT], Load.bt_ip220010_m1
[SHUNT], Load.bt_ip220010_m2
(154) Line.sbt_625065
(155) Line.rbt_4309837
(156) Line.rbt_e4309837
[SHUNT], Load.bt_4309837_m1
[SHUNT], Load.bt_4309837_m2
(155) Line.rbt_1007573
(156) Line.rbt_e1007573
[SHUNT], Load.bt_1007573_m1
[SHUNT], Load.bt_1007573_m2
(155) Line.rbt_1007566
(156) Line.rbt_e1007566
[SHUNT], Load.bt_1007566_1_m1
[SHUNT], Load.bt_1007566_1_m2
[SHUNT], Load.bt_1007566_2_m1
[SHUNT], Load.bt_1007566_2_m2
(155) Line.rbt_1007559
(156) Line.rbt_e1007559
[SHUNT], Load.bt_1007559_2_m1
[SHUNT], Load.bt_1007559_2_m2
(155) Line.rbt_1007552
(156) Line.rbt_e1007552
[SHUNT], Load.bt_1007552_1_m1
[SHUNT], Load.bt_1007552_1_m2
[SHUNT], Load.bt_1007552_2_m1
[SHUNT], Load.bt_1007552_2_m2
(155) Line.sbt_220017ip
[SHUNT], Load.bt_ip220017_m1
[SHUNT], Load.bt_ip220017_m2
(155) Line.sbt_625072
(156) Line.rbt_1007601
(157) Line.rbt_e1007601
[SHUNT], Load.bt_1007601_m1
[SHUNT], Load.bt_1007601_m2
(156) Line.rbt_1007594
(157) Line.rbt_e1007594
[SHUNT], Load.bt_1007594_m1
[SHUNT], Load.bt_1007594_m2
(156) Line.rbt_1007587
(157) Line.rbt_e1007587
(156) Line.rbt_1007580
(157) Line.rbt_e1007580
[SHUNT], Load.bt_1007580_m1
[SHUNT], Load.bt_1007580_m2
(156) Line.sbt_220024ip
[SHUNT], Load.bt_ip220024_m1
[SHUNT], Load.bt_ip220024_m2
(156) Line.sbt_625079
(157) Line.rbt_1007608
(158) Line.rbt_e1007608
[SHUNT], Load.bt_1007608_2_m1
[SHUNT], Load.bt_1007608_2_m2
(157) Line.sbt_220031ip
[SHUNT], Load.bt_ip220031_m1
[SHUNT], Load.bt_ip220031_m2
(157) Line.sbt_625086
(158) Line.rbt_1007615
(159) Line.rbt_e1007615
[SHUNT], Load.bt_1007615_m1
[SHUNT], Load.bt_1007615_m2
(158) Line.sbt_1050161ip
[SHUNT], Load.bt_ip1050161_m1
[SHUNT], Load.bt_ip1050161_m2
(158) Line.sbt_625093
(159) Line.rbt_1007629
(160) Line.rbt_e1007629
[SHUNT], Load.bt_1007629_1_m1
[SHUNT], Load.bt_1007629_1_m2
[SHUNT], Load.bt_1007629_2_m1
[SHUNT], Load.bt_1007629_2_m2
(159) Line.rbt_1007622
(160) Line.rbt_e1007622
[SHUNT], Load.bt_1007622_m1
[SHUNT], Load.bt_1007622_m2
(159) Line.sbt_1050168ip
[SHUNT], Load.bt_ip1050168_m1
[SHUNT], Load.bt_ip1050168_m2
(159) Line.sbt_625107
(160) Line.rbt_3893911
(161) Line.rbt_e3893911
[SHUNT], Load.bt_3893911_m1
[SHUNT], Load.bt_3893911_m2
(160) Line.rbt_1007664
(161) Line.rbt_e1007664
[SHUNT], Load.bt_1007664_m1
[SHUNT], Load.bt_1007664_m2
(160) Line.rbt_1007657
(161) Line.rbt_e1007657
[SHUNT], Load.bt_1007657_1_m1
[SHUNT], Load.bt_1007657_1_m2
[SHUNT], Load.bt_1007657_2_m1
[SHUNT], Load.bt_1007657_2_m2
(160) Line.sbt_1050175ip
[SHUNT], Load.bt_ip1050175_m1
[SHUNT], Load.bt_ip1050175_m2
(160) Line.sbt_625121
(161) Line.rbt_4807852
(162) Line.rbt_e4807852
[SHUNT], Load.bt_4807852_m1
[SHUNT], Load.bt_4807852_m2
(161) Line.sbt_1397662ip
[SHUNT], Load.bt_ip1397662_m1
[SHUNT], Load.bt_ip1397662_m2
(161) Line.sbt_3716776
(162) Line.sbt_1397669ip
[SHUNT], Load.bt_ip1397669_m1
[SHUNT], Load.bt_ip1397669_m2
(162) Line.sbt_3716783
(163) Line.rbt_10210680
(164) Line.rbt_e10210680
[SHUNT], Load.bt_10210680_m1
[SHUNT], Load.bt_10210680_m2
(163) Line.sbt_1397676ip
[SHUNT], Load.bt_ip1397676_m1
[SHUNT], Load.bt_ip1397676_m2
(163) Line.sbt_3716790
(164) Line.rbt_10963938
(165) Line.rbt_e10963938
[SHUNT], Load.bt_10963938_m1
[SHUNT], Load.bt_10963938_m2
(164) Line.rbt_10998521
(165) Line.rbt_e10998521
[SHUNT], Load.bt_10998521_m1
[SHUNT], Load.bt_10998521_m2
(164) Line.rbt_10210809
(165) Line.rbt_e10210809
[SHUNT], Load.bt_10210809_m1
[SHUNT], Load.bt_10210809_m2
(164) Line.rbt_6284023
(165) Line.rbt_e6284023
[SHUNT], Load.bt_6284023_m1
[SHUNT], Load.bt_6284023_m2
(164) Line.rbt_5116580
(165) Line.rbt_e5116580
[SHUNT], Load.bt_5116580_m1
[SHUNT], Load.bt_5116580_m2
(164) Line.rbt_5116573
(165) Line.rbt_e5116573
[SHUNT], Load.bt_5116573_m1
[SHUNT], Load.bt_5116573_m2
(164) Line.rbt_4570552
(165) Line.rbt_e4570552
[SHUNT], Load.bt_4570552_m1
[SHUNT], Load.bt_4570552_m2
(164) Line.rbt_4270154
(165) Line.rbt_e4270154
[SHUNT], Load.bt_4270154_m1
[SHUNT], Load.bt_4270154_m2
(164) Line.sbt_1397683ip
[SHUNT], Load.bt_ip1397683_m1
[SHUNT], Load.bt_ip1397683_m2
(164) Line.sbt_3716804
(165) Line.rbt_11214003
(166) Line.rbt_e11214003
[SHUNT], Load.bt_11214003_m1
[SHUNT], Load.bt_11214003_m2
(165) Line.rbt_10058838
(166) Line.rbt_e10058838
[SHUNT], Load.bt_10058838_1_m1
[SHUNT], Load.bt_10058838_1_m2
[SHUNT], Load.bt_10058838_2_m1
[SHUNT], Load.bt_10058838_2_m2
(165) Line.sbt_1622852ip
[SHUNT], Load.bt_ip1622852_m1
[SHUNT], Load.bt_ip1622852_m2
(164) Line.sbt_3716797
(165) Line.sbt_2217758ip
[SHUNT], Load.bt_ip2217758_m1
[SHUNT], Load.bt_ip2217758_m2
(165) Line.sbt_9567473
(166) Line.sbt_2557895ip
[SHUNT], Load.bt_ip2557895_m1
[SHUNT], Load.bt_ip2557895_m2
(159) Line.sbt_625100
(160) Line.rbt_11187441
(161) Line.rbt_e11187441
[SHUNT], Load.bt_11187441_m1
[SHUNT], Load.bt_11187441_m2
(160) Line.rbt_1007650
(161) Line.rbt_e1007650
[SHUNT], Load.bt_1007650_m1
[SHUNT], Load.bt_1007650_m2
(160) Line.rbt_1007643
(161) Line.rbt_e1007643
[SHUNT], Load.bt_1007643_m1
[SHUNT], Load.bt_1007643_m2
(160) Line.rbt_1007636
(161) Line.rbt_e1007636
[SHUNT], Load.bt_1007636_m1
[SHUNT], Load.bt_1007636_m2
(160) Line.sbt_1050182ip
[SHUNT], Load.bt_ip1050182_m1
[SHUNT], Load.bt_ip1050182_m2
(160) Line.sbt_625114
(161) Line.rbt_5093620
(162) Line.rbt_e5093620
[SHUNT], Load.bt_5093620_m1
[SHUNT], Load.bt_5093620_m2
(161) Line.sbt_1526434ip
[SHUNT], Load.bt_ip1526434_m1
[SHUNT], Load.bt_ip1526434_m2
(154) Line.sbt_625058
(155) Line.rbt_1007545
(156) Line.rbt_e1007545
[SHUNT], Load.bt_1007545_m1
[SHUNT], Load.bt_1007545_m2
(155) Line.rbt_1007538
(156) Line.rbt_e1007538
[SHUNT], Load.bt_1007538_1_m1
[SHUNT], Load.bt_1007538_1_m2
[SHUNT], Load.bt_1007538_2_m1
[SHUNT], Load.bt_1007538_2_m2
[SHUNT], Load.bt_1007538_3_m1
[SHUNT], Load.bt_1007538_3_m2
[SHUNT], Load.bt_1007538_4_m1
[SHUNT], Load.bt_1007538_4_m2
(155) Line.rbt_1007531
(156) Line.rbt_e1007531
[SHUNT], Load.bt_1007531_1_m1
[SHUNT], Load.bt_1007531_1_m2
[SHUNT], Load.bt_1007531_2_m1
[SHUNT], Load.bt_1007531_2_m2
[SHUNT], Load.bt_1007531_3_m1
[SHUNT], Load.bt_1007531_3_m2
[SHUNT], Load.bt_1007531_4_m1
[SHUNT], Load.bt_1007531_4_m2
(155) Line.sbt_1050350ip
[SHUNT], Load.bt_ip1050350_m1
[SHUNT], Load.bt_ip1050350_m2
(153) Line.sbt_625037
(154) Line.rbt_1007454
(155) Line.rbt_e1007454
[SHUNT], Load.bt_1007454_m1
[SHUNT], Load.bt_1007454_m2
(154) Line.rbt_1007447
(155) Line.rbt_e1007447
[SHUNT], Load.bt_1007447_m1
[SHUNT], Load.bt_1007447_m2
(154) Line.rbt_1007440
(155) Line.rbt_e1007440
[SHUNT], Load.bt_1007440_m1
[SHUNT], Load.bt_1007440_m2
(154) Line.rbt_1007433
(155) Line.rbt_e1007433
[SHUNT], Load.bt_1007433_1_m1
[SHUNT], Load.bt_1007433_1_m2
[SHUNT], Load.bt_1007433_2_m1
[SHUNT], Load.bt_1007433_2_m2
(154) Line.rbt_1007426
(155) Line.rbt_e1007426
[SHUNT], Load.bt_1007426_1_m1
[SHUNT], Load.bt_1007426_1_m2
[SHUNT], Load.bt_1007426_2_m1
[SHUNT], Load.bt_1007426_2_m2
(154) Line.rbt_1007419
(155) Line.rbt_e1007419
[SHUNT], Load.bt_1007419_1_m1
[SHUNT], Load.bt_1007419_1_m2
[SHUNT], Load.bt_1007419_2_m1
[SHUNT], Load.bt_1007419_2_m2
(154) Line.rbt_1007412
(155) Line.rbt_e1007412
[SHUNT], Load.bt_1007412_1_m1
[SHUNT], Load.bt_1007412_1_m2
[SHUNT], Load.bt_1007412_2_m1
[SHUNT], Load.bt_1007412_2_m2
(154) Line.sbt_219996ip
[SHUNT], Load.bt_ip219996_m1
[SHUNT], Load.bt_ip219996_m2
(154) Line.sbt_625030
(155) Line.rbt_5024565
(156) Line.rbt_e5024565
[SHUNT], Load.bt_5024565_1_m1
[SHUNT], Load.bt_5024565_1_m2
(155) Line.rbt_4788441
(156) Line.rbt_e4788441
[SHUNT], Load.bt_4788441_m1
[SHUNT], Load.bt_4788441_m2
(155) Line.rbt_1007405
(156) Line.rbt_e1007405
[SHUNT], Load.bt_1007405_m1
[SHUNT], Load.bt_1007405_m2
(155) Line.rbt_1007398
(156) Line.rbt_e1007398
[SHUNT], Load.bt_1007398_m1
[SHUNT], Load.bt_1007398_m2
(155) Line.rbt_1007391
(156) Line.rbt_e1007391
[SHUNT], Load.bt_1007391_1_m1
[SHUNT], Load.bt_1007391_1_m2
[SHUNT], Load.bt_1007391_2_m1
[SHUNT], Load.bt_1007391_2_m2
(155) Line.rbt_1007384
(156) Line.rbt_e1007384
[SHUNT], Load.bt_1007384_m1
[SHUNT], Load.bt_1007384_m2
(155) Line.sbt_219989ip
[SHUNT], Load.bt_ip219989_m1
[SHUNT], Load.bt_ip219989_m2
(155) Line.sbt_625023
(156) Line.rbt_3729271
(157) Line.rbt_e3729271
[SHUNT], Load.bt_3729271_1_m1
[SHUNT], Load.bt_3729271_1_m2
[SHUNT], Load.bt_3729271_3_m1
[SHUNT], Load.bt_3729271_3_m2
(147) Transformer.trf_213185a
[SHUNT], Reactor.trf_213185a_r
(148) Line.sbt_624372
(149) Line.rbt_1238223
(150) Line.rbt_e1238223
[SHUNT], Load.bt_1238223_1_m1
[SHUNT], Load.bt_1238223_1_m2
[SHUNT], Load.bt_1238223_2_m1
[SHUNT], Load.bt_1238223_2_m2
(149) Line.rbt_1238216
(150) Line.rbt_e1238216
[SHUNT], Load.bt_1238216_m1
[SHUNT], Load.bt_1238216_m2
(149) Line.sbt_1107862ip
[SHUNT], Load.bt_ip1107862_m1
[SHUNT], Load.bt_ip1107862_m2
(149) Line.sbt_1745597ip
[SHUNT], Load.bt_ip1745597_m1
[SHUNT], Load.bt_ip1745597_m2
(149) Line.sbt_624400
(150) Line.rbt_10292857
(151) Line.rbt_e10292857
[SHUNT], Load.bt_10292857_m1
[SHUNT], Load.bt_10292857_m2
(150) Line.rbt_4407249
(151) Line.rbt_e4407249
[SHUNT], Load.bt_4407249_m1
[SHUNT], Load.bt_4407249_m2
(150) Line.rbt_4221133
(151) Line.rbt_e4221133
[SHUNT], Load.bt_4221133_m1
[SHUNT], Load.bt_4221133_m2
(150) Line.rbt_4221126
(151) Line.rbt_e4221126
[SHUNT], Load.bt_4221126_m1
[SHUNT], Load.bt_4221126_m2
(150) Line.rbt_1238237
(151) Line.rbt_e1238237
[SHUNT], Load.bt_1238237_m1
[SHUNT], Load.bt_1238237_m2
(150) Line.rbt_1238230
(151) Line.rbt_e1238230
[SHUNT], Load.bt_1238230_1_m1
[SHUNT], Load.bt_1238230_1_m2
[SHUNT], Load.bt_1238230_2_m1
[SHUNT], Load.bt_1238230_2_m2
(150) Line.sbt_1107876ip
[SHUNT], Load.bt_ip1107876_m1
[SHUNT], Load.bt_ip1107876_m2
(150) Line.sbt_839174
(151) Line.rbt_1238258
(152) Line.rbt_e1238258
[SHUNT], Load.bt_1238258_1_m1
[SHUNT], Load.bt_1238258_1_m2
(151) Line.sbt_1107883ip
[SHUNT], Load.bt_ip1107883_m1
[SHUNT], Load.bt_ip1107883_m2
(151) Line.sbt_839181
(152) Line.rbt_1238286
(153) Line.rbt_e1238286
[SHUNT], Load.bt_1238286_1_m1
[SHUNT], Load.bt_1238286_1_m2
[SHUNT], Load.bt_1238286_3_m1
[SHUNT], Load.bt_1238286_3_m2
[SHUNT], Load.bt_1238286_4_m1
[SHUNT], Load.bt_1238286_4_m2
(152) Line.rbt_1238279
(153) Line.rbt_e1238279
[SHUNT], Load.bt_1238279_m1
[SHUNT], Load.bt_1238279_m2
(149) Line.sbt_624393
(150) Line.sbt_1107834ip
[SHUNT], Load.bt_ip1107834_m1
[SHUNT], Load.bt_ip1107834_m2
(150) Line.sbt_839167
(151) Line.rbt_1001357
(152) Line.rbt_e1001357
[SHUNT], Load.bt_1001357_1_m1
[SHUNT], Load.bt_1001357_1_m2
[SHUNT], Load.bt_1001357_2_m1
[SHUNT], Load.bt_1001357_2_m2
[SHUNT], Load.bt_1001357_3_m1
[SHUNT], Load.bt_1001357_3_m2
[SHUNT], Load.bt_1001357_4_m1
[SHUNT], Load.bt_1001357_4_m2
[SHUNT], Load.bt_1001357_5_m1
[SHUNT], Load.bt_1001357_5_m2
[SHUNT], Load.bt_1001357_6_m1
[SHUNT], Load.bt_1001357_6_m2
[SHUNT], Load.bt_1001357_7_m1
[SHUNT], Load.bt_1001357_7_m2
[SHUNT], Load.bt_1001357_8_m1
[SHUNT], Load.bt_1001357_8_m2
(151) Line.sbt_1108128ip
[SHUNT], Load.bt_ip1108128_m1
[SHUNT], Load.bt_ip1108128_m2
(150) Line.sbt_839160
(151) Line.sbt_1457834ip
[SHUNT], Load.bt_ip1457834_m1
[SHUNT], Load.bt_ip1457834_m2
(149) Line.sbt_624386
(150) Line.sbt_1745604ip
[SHUNT], Load.bt_ip1745604_m1
[SHUNT], Load.bt_ip1745604_m2
(150) Line.sbt_5075098
(151) Line.rbt_10904686
(152) Line.rbt_e10904686
[SHUNT], Load.bt_10904686_m1
[SHUNT], Load.bt_10904686_m2
(151) Line.rbt_10752063
(152) Line.rbt_e10752063
[SHUNT], Load.bt_10752063_m1
[SHUNT], Load.bt_10752063_m2
(151) Line.rbt_3879505
(152) Line.rbt_e3879505
[SHUNT], Load.bt_3879505_1_m1
[SHUNT], Load.bt_3879505_1_m2
[SHUNT], Load.bt_3879505_2_m1
[SHUNT], Load.bt_3879505_2_m2
(151) Line.rbt_3729285
(152) Line.rbt_e3729285
